toolbars
{
	SPACECENTER
	{
		toolbar_504085606
		{
			x = 20
			y = 32
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,AmbientLightAdjustment.adjustLevels,test.buttonDOSettings,QuickGoToLves.QuickGoToLves
			visibleButtons = AmbientLightAdjustment.adjustLevels,test.buttonDOSettings,QuickGoToLves.QuickGoToLves
		}
	}
	MAINMENU
	{
		toolbar_2061461816
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_369781311
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_27888586
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_1371994704
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_1386171744
		{
			x = 1302
			y = 29
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Fusebox.FBToggle,CIT_NodeHelper.NodeHelperButton
		}
		toolbar_461917759
		{
			x = 474
			y = 26
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = sirkut.IREditorButton
		}
		toolbar_504085606
		{
			x = 20
			y = 32
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,AmbientLightAdjustment.adjustLevels,test.buttonDOSettings,QuickGoToLves.QuickGoToLves
			visibleButtons = AmbientLightAdjustment.adjustLevels,test.buttonDOSettings,QuickGoToLves.QuickGoToLves
		}
		toolbar_1171653025
		{
			x = 168
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = SmokeScreen.main
		}
		toolbar_1203384908
		{
			x = 1119
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Fusebox.FBToggle
		}
		toolbar_2071097711
		{
			x = 341
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,MechJeb2.Smart_A_S_S_,MechJeb2.Rendezvous_Planner,MechJeb2.Maneuver_Planner
			visibleButtons = MechJeb2.Maneuver_Planner,MechJeb2.Rendezvous_Planner,MechJeb2.Smart_A_S_S_
		}
		toolbar_847208192
		{
			x = 1076
			y = 25
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToLves.QuickGoToLves,QuickGoToTS.QuickGoToTS
			visibleButtons = QuickGoToLves.QuickGoToLves,QuickGoToSPH.QuickGoToSPH,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB
		}
		toolbar_2096650593
		{
			x = 928
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
